thread_id,probe_0_loc21,probe_1_loc21,probe_2_loc38,probe_3_loc41,probe_4_loc42,probe_5_loc43,probe_6_loc44,probe_7_loc44,probe_8_loc45,probe_9_loc46,probe_10_loc45,probe_11_loc45,probe_12_loc48,probe_13_loc48,probe_14_loc48,probe_15_loc48,probe_16_loc49,probe_17_loc49,probe_18_loc49,probe_19_loc49,probe_20_loc51,probe_21_loc51,probe_22_loc51,probe_23_loc52,probe_24_loc52,probe_25_loc52,probe_26_loc60,probe_27_loc55,probe_28_loc56,probe_29_loc56,probe_30_loc57,probe_31_loc57,probe_32_loc55,probe_33_loc59,probe_34_loc60,probe_35_loc56,probe_36_loc56,probe_37_loc56,probe_38_loc57,probe_39_loc57,probe_40_loc55,probe_41_loc55,probe_42_loc55,probe_43_loc0,probe_44_loc55,probe_45_loc55,probe_46_loc55,probe_47_loc56,probe_48_loc57,probe_49_loc58,probe_50_loc59,probe_51_loc60,probe_52_loc55,probe_53_loc56,probe_54_loc56,probe_55_loc57,probe_56_loc57,probe_57_loc55,probe_58_loc55,probe_59_loc55,probe_60_loc62,probe_61_loc62,probe_62_loc62,probe_63_loc68,probe_64_loc68,probe_65_loc48,probe_66_loc48,probe_67_loc55,probe_68_loc66,probe_69_loc66,probe_70_loc66,probe_71_loc67,probe_72_loc67,probe_73_loc67,probe_74_loc68,total_cycles
0,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
1,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
2,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
3,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
4,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
5,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
6,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
7,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
8,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
9,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
10,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
11,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
12,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
13,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
14,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
15,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
16,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
17,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
18,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
19,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
20,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
21,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
22,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
23,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
24,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
25,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
26,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
27,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
28,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
29,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
30,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
31,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,218,5,473,2,1,99,1,2,300,5,643,28,56,6047,839,10,652,229,26568,509,1127,399,2,499,5,881,8,804,10,441,264,26012,507,990,392,2,456,5,659,8,843,10,440,262,26437,597,99929
32,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
33,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
34,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
35,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
36,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
37,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
38,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
39,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
40,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
41,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
42,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
43,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
44,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
45,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
46,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
47,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
48,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
49,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
50,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
51,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
52,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
53,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
54,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
55,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
56,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
57,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
58,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
59,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
60,1,3,1,1,144,3,2,2,7,141,7,2,8,22,18,219,1,2,12,147,7,34,81,84,31,197,1,2,2,248,5,453,2,1,99,1,2,247,5,650,28,116,5893,830,10,611,250,26513,538,1114,367,2,477,5,896,8,902,10,566,252,25883,532,884,367,2,466,5,521,8,855,10,830,250,25956,474,99326
